iter	Passed	Remaining
196	55	225
197	55	225
198	55	225
199	56	224
200	56	224
201	56	223
202	56	223
203	57	223
204	57	223
205	57	222
206	58	222
207	58	222
208	58	221
209	58	221
210	59	220
211	59	221
212	59	220
213	60	220
214	60	220
215	60	220
216	60	219
217	61	219
218	61	219
219	61	219
220	62	218
221	62	218
222	62	218
223	62	217
224	63	217
225	63	217
226	63	216
227	63	216
228	64	216
229	64	215
230	64	215
231	64	215
232	65	214
233	65	214
234	65	214
235	66	214
236	66	213
237	66	213
238	66	212
239	67	212
240	67	212
241	67	211
242	67	211
243	68	210
244	68	210
245	68	210
246	68	209
247	69	209
248	69	209
249	69	208
250	69	208
251	70	208
252	70	207
253	70	207
254	70	207
255	71	207
256	71	206
257	71	206
258	72	206
259	72	205
260	72	205
261	72	205
262	73	205
263	73	205
264	73	205
265	74	204
266	74	204
267	74	204
268	74	203
269	75	203
270	75	203
271	75	202
272	76	202
273	76	202
274	76	202
275	76	201
276	77	201
277	77	201
278	77	200
279	77	200
280	78	200
281	78	199
282	78	199
283	79	199
284	79	199
285	79	198
286	79	198
287	80	198
288	80	197
289	80	197
290	81	197
291	81	197
292	81	197
293	82	196
294	82	196
295	82	196
296	82	196
297	83	195
298	83	195
299	83	195
300	83	194
301	84	194
302	84	194
303	84	194
304	85	193
305	85	193
306	85	193
307	85	193
308	86	192
309	86	192
310	86	192
311	86	191
312	87	191
313	87	191
314	87	190
315	88	190
316	88	190
317	88	190
318	89	190
319	89	189
320	89	189
321	89	189
322	90	188
323	90	188
324	90	188
325	90	188
326	91	187
327	91	187
328	91	187
329	92	186
330	92	186
331	92	186
332	92	185
333	93	185
334	93	185
335	93	185
336	93	184
337	94	184
338	94	184
339	94	183
340	95	183
341	95	183
342	95	183
343	95	182
344	96	182
345	96	182
346	96	182
347	97	181
348	97	181
349	97	181
350	97	180
351	98	180
352	98	180
353	98	180
354	99	179
355	99	179
356	99	179
357	99	179
358	100	178
359	100	178
360	100	178
361	100	177
362	101	177
363	101	177
364	101	177
365	101	176
366	102	176
367	102	175
368	102	175
369	103	175
370	103	175
371	103	174
372	103	174
373	104	174
374	104	174
375	104	173
376	105	173
377	105	173
378	105	173
379	105	172
380	106	172
381	106	172
382	106	172
383	107	171
384	107	171
385	107	171
386	107	170
387	108	170
388	108	170
389	108	170
390	109	169
391	109	169
392	109	169
393	109	168
394	110	168
395	110	168
396	110	167
397	110	167
398	111	167
399	111	167
400	111	166
401	111	166
402	112	166
403	112	165
404	112	165
405	113	165
406	113	165
407	113	165
408	114	164
409	114	164
410	114	164
411	114	164
412	115	163
413	115	163
414	115	163
415	116	162
416	116	162
417	116	162
418	116	162
419	117	161
420	117	161
421	117	161
422	118	160
423	118	160
424	118	160
425	118	160
426	119	159
427	119	159
428	119	159
429	119	158
430	120	158
431	120	158
432	120	157
433	120	157
434	121	157
435	121	156
436	121	156
437	121	156
438	122	155
439	122	155
440	122	155
441	122	155
442	123	154
443	123	154
444	123	154
445	123	153
446	124	153
447	124	153
448	124	153
449	125	152
450	125	152
451	125	152
452	125	152
453	126	151
454	126	151
455	126	151
456	127	151
457	127	151
458	128	151
459	128	150
460	129	150
461	129	150
462	129	150
463	130	150
464	130	150
465	130	149
466	131	149
467	131	149
468	131	149
469	131	148
470	132	148
471	132	148
472	132	148
473	133	147
474	133	147
475	133	147
476	133	146
477	134	146
478	134	146
479	134	146
480	135	145
481	135	145
482	135	145
483	135	144
484	136	144
485	136	144
486	136	144
487	136	143
488	137	143
489	137	143
490	137	142
491	138	142
492	138	142
493	138	142
494	138	141
495	139	141
496	139	141
497	139	140
498	139	140
499	140	140
500	140	140
501	140	139
502	141	139
503	141	139
504	141	138
505	141	138
506	142	138
507	142	138
508	142	137
509	143	137
510	143	137
511	143	137
512	144	136
513	144	136
514	144	136
515	145	136
516	145	135
517	145	135
518	145	135
519	146	134
520	146	134
521	146	134
522	146	134
523	147	133
524	147	133
525	147	133
526	148	132
527	148	132
528	148	132
529	148	132
530	149	131
531	149	131
532	149	131
533	149	130
534	150	130
535	150	130
536	150	129
537	151	129
538	151	129
539	151	129
540	151	128
541	152	128
542	152	128
543	152	128
544	153	127
545	153	127
546	153	127
547	153	126
548	154	126
549	154	126
550	154	126
551	155	125
552	155	125
553	155	125
554	155	124
555	156	124
556	156	124
557	156	124
558	157	123
559	157	123
560	157	123
561	157	123
562	158	122
563	158	122
564	158	122
565	158	121
566	159	121
567	159	121
568	159	120
569	160	120
570	160	120
571	160	120
572	160	119
573	161	119
574	161	119
575	161	119
576	162	118
577	162	118
578	162	118
579	163	118
580	163	117
581	163	117
582	163	117
583	164	116
584	164	116
585	164	116
586	164	116
587	165	115
588	165	115
589	165	115
590	165	114
591	166	114
592	166	114
593	166	114
594	167	113
595	167	113
596	167	113
597	167	112
598	168	112
599	168	112
600	168	112
601	169	111
602	169	111
603	169	111
604	169	110
605	170	110
606	170	110
607	170	110
608	170	109
609	171	109
610	171	109
611	171	108
612	172	108
613	172	108
614	172	108
615	172	107
616	173	107
617	173	107
618	173	107
619	174	106
620	174	106
621	174	106
622	175	105
623	175	105
624	175	105
625	175	105
626	176	104
627	176	104
628	176	104
629	176	103
630	177	103
631	177	103
632	177	103
633	178	102
634	178	102
635	178	102
636	179	102
637	179	101
638	179	101
639	179	101
640	180	100
641	180	100
642	180	100
643	180	100
644	181	99
645	181	99
646	181	99
647	182	98
648	182	98
649	182	98
650	183	98
651	183	97
652	183	97
653	183	97
654	184	97
655	184	96
656	184	96
657	184	96
658	185	95
659	185	95
660	185	95
661	186	95
662	186	94
663	186	94
664	186	94
665	187	93
666	187	93
667	187	93
668	187	92
669	188	92
670	188	92
671	188	92
672	189	91
673	189	91
674	189	91
675	189	91
676	190	90
677	190	90
678	190	90
679	191	89
680	191	89
681	191	89
682	192	89
683	192	88
684	192	88
685	192	88
686	193	88
687	193	87
688	193	87
689	194	87
690	194	86
691	194	86
692	195	86
693	195	86
694	195	85
695	196	85
696	196	85
697	196	85
698	196	84
699	197	84
700	197	84
701	197	83
702	198	83
703	198	83
704	198	83
705	198	82
706	199	82
707	199	82
708	199	82
709	200	81
710	200	81
711	200	81
712	201	80
713	201	80
714	201	80
715	202	80
716	202	79
717	202	79
718	203	79
719	203	79
720	203	78
721	204	78
722	204	78
723	205	78
724	205	77
725	205	77
726	206	77
727	206	77
728	206	76
729	207	76
730	207	76
731	207	76
732	208	75
733	208	75
734	208	75
735	209	75
736	209	74
737	209	74
738	210	74
739	210	73
740	210	73
741	210	73
742	211	73
743	211	72
744	211	72
745	211	72
746	212	71
747	212	71
748	212	71
749	213	71
750	213	70
751	213	70
752	213	70
753	214	69
754	214	69
755	214	69
756	215	69
757	215	68
758	215	68
759	215	68
760	216	67
761	216	67
762	216	67
763	217	67
764	217	66
765	218	66
766	218	66
767	218	66
768	218	65
769	219	65
770	219	65
771	219	64
772	220	64
773	220	64
774	220	64
775	220	63
776	221	63
777	221	63
778	221	62
779	222	62
780	222	62
781	222	62
782	222	61
783	223	61
784	223	61
785	223	60
786	223	60
787	224	60
788	224	60
789	224	59
790	225	59
791	225	59
792	225	58
793	225	58
794	226	58
795	226	58
796	226	57
797	226	57
798	227	57
799	227	56
800	227	56
801	228	56
802	228	56
803	228	55
804	228	55
805	229	55
806	229	54
807	229	54
808	230	54
809	230	54
810	230	53
811	230	53
812	231	53
813	231	52
814	231	52
815	231	52
816	232	51
817	232	51
818	232	51
819	232	51
820	233	50
821	233	50
822	233	50
823	234	49
824	234	49
825	234	49
826	234	49
827	235	48
828	235	48
829	235	48
830	236	48
831	236	47
832	236	47
833	236	47
834	237	46
835	237	46
836	237	46
837	238	46
838	238	45
839	238	45
840	238	45
841	239	44
842	239	44
843	239	44
844	239	44
845	240	43
846	240	43
847	240	43
848	241	42
849	241	42
850	241	42
851	242	42
852	242	41
853	242	41
854	242	41
855	243	40
856	243	40
857	243	40
858	244	40
859	244	39
860	244	39
861	244	39
862	245	38
863	245	38
864	245	38
865	246	38
866	246	37
867	246	37
868	246	37
869	247	36
870	247	36
871	247	36
872	248	36
873	248	35
874	248	35
875	248	35
876	249	34
877	249	34
878	249	34
879	250	34
880	250	33
881	250	33
882	250	33
883	251	32
884	251	32
885	251	32
886	252	32
887	252	31
888	252	31
889	252	31
890	253	30
891	253	30
892	253	30
893	254	30
894	254	29
895	254	29
896	254	29
897	255	28
898	255	28
899	255	28
900	255	28
901	256	27
902	256	27
903	256	27
904	257	26
905	257	26
906	257	26
907	258	26
908	258	25
909	258	25
910	259	25
911	259	25
912	259	24
913	259	24
914	260	24
915	260	23
916	260	23
917	260	23
918	261	23
919	261	22
920	261	22
921	262	22
922	262	21
923	262	21
924	262	21
925	263	21
926	263	20
927	263	20
928	263	20
929	264	19
930	264	19
931	264	19
932	265	19
933	265	18
934	265	18
935	265	18
936	266	17
937	266	17
938	266	17
939	267	17
940	267	16
941	267	16
942	267	16
943	268	15
944	268	15
945	268	15
946	268	15
947	269	14
948	269	14
949	269	14
950	270	13
951	270	13
952	270	13
953	270	13
954	271	12
955	271	12
956	271	12
957	272	11
958	272	11
959	272	11
960	272	11
961	273	10
962	273	10
963	273	10
964	273	9
965	274	9
966	274	9
967	274	9
968	275	8
969	275	8
970	275	8
971	276	7
972	276	7
973	276	7
974	276	7
975	277	6
976	277	6
977	277	6
978	278	5
979	278	5
980	278	5
981	278	5
982	279	4
983	279	4
984	279	4
985	280	3
986	280	3
987	280	3
988	281	3
989	281	2
990	281	2
991	281	2
992	282	1
993	282	1
994	282	1
995	283	1
996	283	0
997	283	0
998	284	0
999	284	0
